No,시도,구군,평균,주관적 건강수준 인지율,인구 십만명당 정신건강증진기관 수,인구 천명당 의료기관 종사 의사수,건강생활실천율,인구 천명당 의료기관병상수
1,서울특별시,종로구,0.922,0.8424,0.6914,1,0.9697,0.7616
2,서울특별시,중구,0.6742,0.5772,0.4106,0.9995,0.9669,0.4043
3,서울특별시,용산구,0.5898,0.9819,0.3353,0.6046,0.9844,0.1433
4,서울특별시,성동구,0.4794,0.5465,0.3321,0.5783,0.9776,0.2111
5,서울특별시,광진구,0.6373,0.8534,0.7393,0.6352,0.8022,0.1936
6,서울특별시,동대문구,0.6024,0.2113,0.4476,0.8601,0.9438,0.6329
7,서울특별시,중랑구,0.5225,0.775,0.5212,0.4325,0.8506,0.2243
8,서울특별시,성북구,0.4177,0.5342,0.2942,0.5215,0.8552,0.2149
9,서울특별시,강북구,0.3987,0.4107,0.4917,0.3996,0.8529,0.1955
10,서울특별시,도봉구,0.4683,0.1812,0.9137,0.3673,0.8767,0.2662
11,서울특별시,노원구,0.4783,0.5093,0.3779,0.5734,0.969,0.212
12,서울특별시,은평구,0.3925,0.3457,0.5453,0.3705,0.8596,0.2064
13,서울특별시,서대문구,0.8437,0.9675,0.6825,0.9286,0.9972,0.4027
14,서울특별시,마포구,0.5414,0.9988,0.3412,0.4744,0.9638,0.0944
15,서울특별시,양천구,0.6074,0.8673,0.5084,0.5667,0.9912,0.1804
16,서울특별시,강서구,0.3309,0.1853,0.434,0.3931,0.9095,0.1804
17,서울특별시,구로구,0.5995,0.6991,0.5194,0.5899,0.9824,0.2943
18,서울특별시,금천구,0.4905,0.751,0.3282,0.4045,0.9379,0.2649
19,서울특별시,영등포구,0.7313,0.9498,0.2798,0.8384,0.9848,0.5147
20,서울특별시,동작구,0.336,0.1466,0.1594,0.6304,0.9638,0.2209
21,서울특별시,관악구,0.5065,0.9273,0.3574,0.3689,0.9415,0.1496
22,서울특별시,서초구,0.6763,0.9908,0.2416,0.9303,0.963,0.2404
23,서울특별시,강남구,0.6171,0.7359,0.1371,0.9998,0.7966,0.4802
24,서울특별시,송파구,0.6596,0.9996,0.1763,0.8224,0.9996,0.3071
25,서울특별시,강동구,0.715,0.9919,0.2997,0.7825,0.9832,0.4502
26,부산광역시,중구,0.8268,0.5218,0.6192,0.9511,0.8337,0.9909
27,부산광역시,서구,0.8836,0.4168,0.8876,1,0.821,0.9994
28,부산광역시,동구,0.6041,0.1022,0.2951,0.8728,0.8574,0.9746
29,부산광역시,영도구,0.4181,0.3748,0.4312,0.4029,0.7611,0.4515
30,부산광역시,부산진구,0.5989,0.7256,0.1676,0.81,0.7324,0.6474
31,부산광역시,동래구,0.7246,0.9159,0.289,0.5964,0.9492,0.7923
32,부산광역시,남구,0.4537,0.5894,0.1982,0.416,0.9341,0.4138
33,부산광역시,북구,0.4344,0.6311,0.1902,0.4193,0.7021,0.5383
34,부산광역시,해운대구,0.3278,0.1295,0.2018,0.575,0.6594,0.5253
35,부산광역시,사하구,0.361,0.1731,0.1782,0.4012,0.6846,0.7753
36,부산광역시,금정구,0.5716,0.6311,0.316,0.4309,0.7851,0.8197
37,부산광역시,강서구,0.07,0.2956,0.2183,0.2426,0.2722,0.1191
38,부산광역시,연제구,0.4166,0.1691,0.2507,0.5817,0.572,0.8423
39,부산광역시,수영구,0.561,0.3064,0.2912,0.5964,0.9302,0.82
40,부산광역시,사상구,0.5559,0.1614,0.4665,0.4409,0.9391,0.9176
41,부산광역시,기장군,0.3824,0.6601,0.1775,0.3657,0.6881,0.3992
42,대구광역시,중구,1,0.9987,0.6674,1,0.8846,0.9999
43,대구광역시,동구,0.3681,0.5218,0.3651,0.4542,0.5326,0.3646
44,대구광역시,서구,0.2596,0.1137,0.2792,0.4259,0.3312,0.6913
45,대구광역시,남구,0.8312,0.6428,0.9299,0.9681,0.473,0.9192
46,대구광역시,북구,0.2541,0.1691,0.2919,0.4193,0.4572,0.4839
47,대구광역시,수성구,0.4321,0.751,0.1521,0.4794,0.8362,0.254
48,대구광역시,달서구,0.3122,0.3748,0.2307,0.4409,0.5484,0.439
49,대구광역시,달성군,0.4013,0.6253,0.4121,0.3043,0.7124,0.3057
50,인천광역시,중구,0.5908,0.5711,0.2189,0.8495,0.7938,0.6202
51,인천광역시,동구,0.4211,0.0552,0.7847,0.4492,0.7763,0.3669
52,인천광역시,연수구,0.3239,0.5156,0.3705,0.3391,0.6881,0.1635
53,인천광역시,남동구,0.3139,0.3286,0.2042,0.5383,0.5524,0.4166
54,인천광역시,부평구,0.258,0.2204,0.2078,0.4526,0.6221,0.3326
55,인천광역시,계양구,0.4128,0.7607,0.2501,0.3963,0.5524,0.4426
56,인천광역시,서구,0.2295,0.2158,0.1375,0.3737,0.6775,0.3267
57,인천광역시,미추홀구,0.3222,0.1502,0.2503,0.3817,0.8619,0.4265
58,인천광역시,강화군,0.3468,0.0486,0.9972,0.3578,0.3204,0.4366
59,인천광역시,옹진군,0.1772,0.4107,0.0876,0.5283,0.3985,0.1149
60,광주광역시,동구,0.8355,0.2158,0.9506,1,0.7822,1
61,광주광역시,서구,0.7003,0.7796,0.4253,0.6224,0.8262,0.8007
62,광주광역시,남구,0.6913,0.6014,0.7301,0.6111,0.5326,0.9457
63,광주광역시,북구,0.5237,0.4047,0.3494,0.5114,0.6557,0.8866
64,광주광역시,광산구,0.4107,0.5711,0.2036,0.4777,0.3204,0.8216
65,대전광역시,동구,0.615,0.9912,0.577,0.4176,0.6775,0.4786
66,대전광역시,중구,0.8593,0.9294,0.751,0.878,0.6667,0.8105
67,대전광역시,서구,0.7111,0.802,0.7084,0.7515,0.6739,0.5576
68,대전광역시,유성구,0.635,0.9448,0.6812,0.4143,0.7966,0.3781
69,대전광역시,대덕구,0.4975,0.429,0.9612,0.4193,0.3947,0.5078
70,울산광역시,중구,0.3388,0.7151,0.2286,0.3594,0.4968,0.3311
71,울산광역시,남구,0.5059,0.8832,0.3097,0.5948,0.3421,0.6128
72,울산광역시,동구,0.4507,0.7256,0.311,0.6304,0.4532,0.4206
73,울산광역시,북구,0.2201,0.4597,0.2522,0.2698,0.473,0.242
74,울산광역시,울주군,0.5847,0.9991,0.47,0.2897,0.7733,0.4989
75,세종특별자치시,세종시,0.232,0.7308,0.4108,0.3177,0.1283,0.1527
76,경기도,수원시,0.3975,0.4474,0.4081,0.5417,0.6484,0.3003
77,경기도,성남시,0.5489,0.7607,0.2235,0.724,0.8767,0.315
78,경기도,의정부시,0.5362,0.8892,0.2357,0.4862,0.8574,0.3851
79,경기도,안양시,0.4105,0.5527,0.162,0.5299,0.9046,0.2443
80,경기도,부천시,0.5367,0.895,0.1975,0.5182,0.758,0.4867
81,경기도,광명시,0.3612,0.4474,0.1785,0.4045,0.9917,0.1911
82,경기도,평택시,0.1359,0.2298,0.2613,0.3531,0.2924,0.252
83,경기도,동두천시,0.7414,0.9737,0.5478,0.3866,0.7938,0.9024
84,경기도,안산시,0.2814,0.1466,0.2067,0.4492,0.6259,0.4928
85,경기도,고양시,0.3542,0.5218,0.1717,0.54,0.5524,0.4015
86,경기도,과천시,0.495,0.895,0.4465,0.3058,0.99,0.0654
87,경기도,구리시,0.567,0.9545,0.157,0.6352,0.7703,0.4494
88,경기도,남양주시,0.1406,0.1691,0.1257,0.3028,0.5088,0.2996
89,경기도,오산시,0.2476,0.1853,0.6016,0.3721,0.2722,0.3661
90,경기도,시흥시,0.2895,0.8063,0.1892,0.3087,0.3606,0.2859
91,경기도,군포시,0.3599,0.5772,0.1359,0.4012,0.821,0.2733
92,경기도,의왕시,0.3316,0.4168,0.1856,0.2911,0.7938,0.4178
93,경기도,하남시,0.221,0.5833,0.1409,0.2796,0.5681,0.1282
94,경기도,용인시,0.2603,0.6134,0.1726,0.3268,0.4849,0.2462
95,경기도,파주시,0.3232,0.7045,0.2336,0.2999,0.5366,0.2996
96,경기도,이천시,0.316,0.8832,0.2443,0.3515,0.289,0.2797
97,경기도,안성시,0.1904,0.3807,0.4226,0.3222,0.0773,0.3855
98,경기도,김포시,0.2079,0.323,0.1175,0.3547,0.6297,0.2273
99,경기도,화성시,0.3758,0.8922,0.3039,0.3345,0.5286,0.2076
100,경기도,광주시,0.3259,0.9085,0.123,0.2601,0.6221,0.1704
101,경기도,양주시,0.2252,0.6771,0.1519,0.2839,0.1827,0.4198
102,경기도,포천시,0.316,0.751,0.3398,0.3299,0.2527,0.3746
103,경기도,여주시,0.3271,0.2345,0.4672,0.361,0.4257,0.5999
104,경기도,연천군,0.3187,0.7932,0.5929,0.3238,0.1325,0.2152
105,경기도,가평군,0.6021,0.9559,0.9788,0.3515,0.3909,0.4174
106,경기도,양평군,0.2278,0.4229,0.4473,0.3207,0.2103,0.3237
107,강원도,춘천시,0.5158,0.9059,0.3656,0.5948,0.4062,0.5062
108,강원도,원주시,0.3926,0.6193,0.298,0.5717,0.3643,0.4745
109,강원도,강릉시,0.336,0.363,0.4912,0.5915,0.234,0.441
110,강원도,동해시,0.345,0.3286,0.5793,0.3547,0.3204,0.5709
111,강원도,태백시,0.269,0.2158,0.5898,0.3058,0.3681,0.3964
112,강원도,속초시,0.4349,0.9697,0.3134,0.416,0.5088,0.275
113,강원도,삼척시,0.4336,0.943,0.3758,0.3207,0.6372,0.2012
114,강원도,홍천군,0.3439,0.2442,0.75,0.3673,0.4024,0.3859
115,강원도,횡성군,0.2338,0.6014,0.5651,0.2853,0.1049,0.1902
116,강원도,영월군,0.2006,0.2024,0.6669,0.3192,0.1347,0.3021
117,강원도,평창군,0.204,0.4168,0.622,0.3238,0.1262,0.1491
118,강원도,정선군,0.2109,0.4229,0.7011,0.2839,0.0482,0.2073
119,강원도,철원군,0.4098,0.6991,0.5691,0.2911,0.5953,0.2363
120,강원도,화천군,0.3897,0.8863,0.9299,0.3117,0.0944,0.0952
121,강원도,양구군,0.4396,0.7098,0.9533,0.3391,0.2464,0.2514
122,강원도,인제군,0.2707,0.5833,0.8034,0.2853,0.0703,0.1399
123,강원도,고성군,0.2236,0.2068,0.8784,0.2245,0.3312,0.0687
124,강원도,양양군,0.2776,0.6658,0.8926,0.2546,0.0267,0.0675
125,충청북도,충주시,0.3098,0.4535,0.3655,0.4459,0.3169,0.4434
126,충청북도,제천시,0.3005,0.198,0.203,0.3915,0.5876,0.6108
127,충청북도,청주시,0.4418,0.8309,0.3675,0.4811,0.4453,0.3831
128,충청북도,보은군,0.4248,0.2491,0.7741,0.4078,0.2756,0.7393
129,충청북도,옥천군,0.6798,0.8832,1,0.4012,0.3421,0.7524
130,충청북도,영동군,0.5451,0.6544,0.9983,0.398,0.3719,0.4636
131,충청북도,진천군,0.2458,0.7098,0.3271,0.3329,0.1049,0.3161
132,충청북도,괴산군,0.4389,0.4412,0.9885,0.3283,0.4493,0.2901
133,충청북도,음성군,0.3402,0.2251,0.5502,0.3192,0.2592,0.7829
134,충청북도,단양군,0.447,0.4047,0.8392,0.2768,0.7611,0.2452
135,충청북도,증평군,0.238,0.1328,0.9928,0.3013,0.0717,0.2639
136,충청남도,천안시,0.5588,0.8229,0.7332,0.5899,0.3133,0.477
137,충청남도,공주시,0.589,0.5031,0.7338,0.4409,0.5088,0.86
138,충청남도,보령시,0.1333,0.2956,0.2548,0.3329,0.1575,0.3385
139,충청남도,아산시,0.3894,0.5031,0.5922,0.3437,0.5048,0.3727
140,충청남도,서산시,0.1287,0.2693,0.2945,0.3238,0.2789,0.1961
141,충청남도,논산시,0.6328,0.1652,0.9449,0.5114,0.6881,0.8974
142,충청남도,계룡시,0.4171,0.6601,0.9707,0.3283,0.2371,0.2215
143,충청남도,당진시,0.0066,0.1466,0.1756,0.3207,0.035,0.2376
144,충청남도,금산군,0.4979,0.0995,0.9053,0.4061,0.8411,0.4616
145,충청남도,부여군,0.4912,0.6771,0.9619,0.3737,0.0651,0.6112
146,충청남도,서천군,0.312,0.2113,0.4845,0.3866,0.1347,0.8162
147,충청남도,청양군,0.2275,0.2251,0.8003,0.3626,0.0978,0.2382
148,충청남도,홍성군,0.4667,0.1937,0.7738,0.3882,0.6739,0.5697
149,충청남도,예산군,0.249,0.1576,0.9039,0.3406,0.219,0.1815
150,충청남도,태안군,0.1115,0.0219,0.408,0.3238,0.2624,0.2835
151,전라북도,전주시,0.4718,0.1614,0.3955,0.6862,0.4929,0.8819
152,전라북도,군산시,0.249,0.2849,0.3768,0.416,0.2464,0.4786
153,전라북도,익산시,0.5754,0.6428,0.631,0.5734,0.5837,0.5661
154,전라북도,정읍시,0.3904,0.4168,0.4643,0.4409,0.2559,0.7423
155,전라북도,남원시,0.5603,0.4969,0.9814,0.4727,0.2592,0.7316
156,전라북도,김제시,0.3859,0.1137,0.6211,0.4392,0.1325,0.997
157,전라북도,완주군,0.3709,0.0841,0.8158,0.3769,0.1347,0.8371
158,전라북도,진안군,0.5571,0.7204,1,0.4309,0.4062,0.3723
159,전라북도,무주군,0.3417,0.3514,0.9372,0.3931,0.289,0.1709
160,전라북도,장수군,0.3596,0.4907,0.9556,0.3689,0.3028,0.0893
161,전라북도,임실군,0.4289,0.4597,0.8426,0.4209,0.2722,0.4652
162,전라북도,순창군,0.361,0.3572,0.0876,0.471,0.477,0.8195
163,전라북도,고창군,0.4619,0.6826,0.4559,0.4193,0.4968,0.5269
164,전라북도,부안군,0.3843,0.4047,0.4795,0.4392,0.2103,0.7641
165,전라남도,목포시,0.6341,0.857,0.2284,0.5651,0.6069,0.9545
166,전라남도,여수시,0.3527,0.2693,0.1965,0.3996,0.7909,0.5257
167,전라남도,순천시,0.3118,0.4474,0.2765,0.4862,0.073,0.7491
168,전라남도,나주시,0.4574,0.5031,0.2321,0.4912,0.3532,0.9856
169,전라남도,광양시,0.1424,0.5588,0.1835,0.2984,0.1369,0.2348
170,전라남도,담양군,0.547,0.6771,0.5627,0.4292,0.2559,0.968
171,전라남도,곡성군,0.4416,0.301,0.8511,0.4259,0.4929,0.4366
172,전라남도,구례군,0.6572,0.9747,0.8966,0.4559,0.1527,0.8162
173,전라남도,고흥군,0.4851,0.6881,0.3912,0.4127,0.4179,0.7566
174,전라남도,보성군,0.5853,0.4107,0.6191,0.4559,0.5798,0.9677
175,전라남도,화순군,0.6129,0.4969,0.4032,0.9583,0.2756,1
176,전라남도,장흥군,0.24,0.0968,0.6738,0.4209,0.3028,0.2753
177,전라남도,강진군,0.4792,0.9085,0.7286,0.4259,0.0512,0.5306
178,전라남도,해남군,0.5408,0.6936,0.7321,0.4176,0.2823,0.7446
179,전라남도,영암군,0.2897,0.4659,0.0876,0.3329,0.3947,0.6702
180,전라남도,무안군,0.4197,0.8387,0.6466,0.3817,0.1347,0.4253
181,전라남도,함평군,0.7103,0.7256,0.779,0.5417,0.5953,0.8489
182,전라남도,영광군,0.4051,0.0841,0.995,0.4878,0.0232,0.7838
183,전라남도,장성군,0.4592,0.5894,0.9595,0.3268,0.1599,0.5362
184,전라남도,완도군,0.2666,0.6486,0.5094,0.3705,0.231,0.1073
185,전라남도,진도군,0.1898,0.1771,0.8208,0.3721,0.0863,0.1297
186,전라남도,신안군,0.1162,0.1079,0.0876,0.416,0.5445,0.1605
187,경상북도,포항시,0.3855,0.3807,0.2548,0.4559,0.5563,0.6542
188,경상북도,경주시,0.3539,0.4474,0.5106,0.3963,0.1962,0.636
189,경상북도,김천시,0.3326,0.4659,0.5612,0.3642,0.199,0.5184
190,경상북도,안동시,0.4155,0.1466,0.6538,0.5081,0.1504,0.953
191,경상북도,구미시,0.0585,0.1731,0.1542,0.3689,0.1347,0.2746
192,경상북도,영주시,0.2906,0.0253,0.7385,0.385,0.1325,0.6735
193,경상북도,영천시,0.3744,0.0456,0.925,0.4012,0.1551,0.7347
194,경상북도,상주시,0.4055,0.5342,0.7788,0.3753,0.3028,0.3843
195,경상북도,문경시,0.3052,0.1295,0.3565,0.4111,0.473,0.6383
196,경상북도,경산시,0.4052,0.7204,0.2947,0.3882,0.3719,0.5991
197,경상북도,군위군,0.0055,0.2491,0.0876,0.2969,0.2074,0.0706
198,경상북도,의성군,0.2237,0.2956,0.0876,0.3801,0.069,0.8776
199,경상북도,청송군,0.0907,0.1328,0.0876,0.4029,0.1504,0.4498
200,경상북도,영양군,0.0987,0.2796,0.0876,0.2853,0.4889,0.1109
201,경상북도,영덕군,0.3655,0.3689,0.6941,0.3406,0.6409,0.1842
202,경상북도,청도군,0.3591,0.1079,0.6154,0.4176,0.0832,0.9813
203,경상북도,고령군,,0.0865,0.0876,0.3689,0.0523,0.2961
204,경상북도,성주군,0.5303,0.4659,0.5924,0.3563,0.652,0.7654
205,경상북도,칠곡군,0.2622,0.1361,0.6689,0.2839,0.2371,0.5249
206,경상북도,예천군,0.1455,0.089,0.0876,0.336,0.4809,0.4301
207,경상북도,봉화군,0.1613,0.0941,0.7899,0.3162,0.0425,0.2389
208,경상북도,울진군,0.0535,0.0606,0.0876,0.3437,0.3719,0.2234
209,경상북도,울릉군,0.1876,0.3514,0.0876,0.4576,0.4889,0.1924
210,경상남도,진주시,0.4732,0.5403,0.2297,0.5899,0.6484,0.6148
211,경상남도,통영시,0.2398,0.2204,0.2048,0.3705,0.4296,0.5435
212,경상남도,사천시,0.3079,0.4229,0.2321,0.3834,0.1181,0.8618
213,경상남도,김해시,0.2019,0.1652,0.1694,0.3737,0.1907,0.731
214,경상남도,밀양시,0.2676,0.1539,0.245,0.3594,0.3276,0.7849
215,경상남도,거제시,0.1163,0.4047,0.1419,0.3222,0.1599,0.2884
216,경상남도,양산시,0.5265,0.8309,0.2283,0.6159,0.3985,0.7443
217,경상남도,창원시,0.2656,0.2442,0.1708,0.4727,0.3276,0.6482
218,경상남도,의령군,0.4545,0.2693,0.887,0.4325,0.1907,0.775
219,경상남도,함안군,0.304,0.4535,0.3835,0.2911,0.2559,0.6198
220,경상남도,창녕군,0.6022,0.7151,0.4069,0.4559,0.5366,0.9805
221,경상남도,고성군,0.4364,0.2113,0.9959,0.3594,0.219,0.7027
222,경상남도,남해군,0.2455,0.0325,0.6019,0.3563,0.6031,0.1961
223,경상남도,하동군,0.2093,0.1295,0.5549,0.3515,0.1413,0.4802
224,경상남도,산청군,0.3469,0.1328,0.7321,0.3299,0.8865,0.0794
225,경상남도,함양군,0.2036,0.0413,0.9857,0.3253,0.1775,0.1068
226,경상남도,거창군,0.215,0.4107,0.4134,0.3705,0.073,0.4106
227,경상남도,합천군,0.2128,0.036,0.5756,0.3834,0.032,0.6432
228,제주특별자치도,제주시,0.2537,0.4969,0.3854,0.4609,0.2527,0.224
229,제주특별자치도,서귀포시,0.2537,0.4969,0.3854,0.4609,0.2527,0.224
